chr,start,end,label
chr1,3698046,3736201,TP73
chr1,156114670,156140089,LMNA
chr2,202206180,202238599,SUMO1
chr2,55865967,55924139,EFEMP1
chr3,187668906,187670413,SST
chr3,53161207,53192717,PRKCD
chr4,41256881,41268429,UCHL1
chr4,122451471,122456495,IL2
chr5,42423775,42721878,GHR
chr5,150113839,150155859,PDGFRB
chr6,108560866,108684768,FOXO3
chr6,33572546,33580293,BAK1
chr7,95298357,95324572,PON1
chr7,30964021,30979531,GHRHR
chr8,42338455,42371813,POLB
chr8,127736069,127741434,MYC
chr9,116153792,116402321,PAPPA
chr9,21967752,21975133,CDKN2A
chr10,87863438,87971930,PTEN
chr10,43077069,43130349,RET
chr11,34438925,34472060,CAT
chr11,108222832,108369099,ATM
chr12,93569822,93576745,SOCS2
chr12,15620141,15789576,EPS8
chr13,48303747,48481890,RB1
chr14,75278778,75282234,FOS
chr15,73994673,74047814,PML
chr16,56961923,56983844,CETP
chr17,48048324,48061545,NFE2L1
chr18,63123346,63319380,BCL2
chr19,45351391,45370587,ERCC2
chr20,34928433,34955798,GSS
chr21,25880550,26170820,APP
chr22,23894378,23895222,MIF
chrX,130129363,130165887,AIFM1
chrX,24693947,24996985,POLA1
