chr1,start1,end1,chr2,start2,end2,color
chr20,37720821,47419255,chr5,162124929,168434522,c
chr8,76179361,83302661,chr1,162049212,213797379,c
chr2,38375277,49805216,chr11,19060895,36294068,b
chr2,120255288,134792772,chr13,62362083,71502856,a
chr4,95199225,102508113,chr13,16327889,24910342,a
chr15,83769167,83992136,chr10,83790329,119443216,b
chr19,4720005,9699881,chr5,128543229,133838939,b
chr7,69144425,82831719,chr14,31274513,45025723,c
chr6,34192815,55112761,chr2,45860721,58450122,b
chr10,419059,1409141,chr9,79554926,105272065,b
chr1,196822238,198089792,chr9,46723399,54317561,a
chrX,73490904,91262394,chr2,131001717,141934863,b
chr9,38623959,57868669,chr16,63140516,72928923,b
chr4,13019489,22288953,chr4,136892305,179257211,a
chr22,5443447,9845536,chr17,10386912,28467999,a
chr10,95280736,124769318,chr6,102991411,105719115,a
chr11,1056341,18742156,chr12,84543806,94066941,a
chr6,90613060,97905565,chr10,15918347,18097654,c
chr7,111336698,112847102,chr6,151162991,158795234,b
chr3,149770745,154993776,chr11,63182761,66697179,a
chr6,99261948,123705924,chr4,17653599,21374629,b
chr20,33432142,33691203,chr1,61688705,70402408,c
chr5,143399326,156550280,chrX,16865508,27458844,a
chr14,3409559,16413868,chr8,2867727,9587448,b
chr2,53128173,85001839,chr3,8248094,8487772,a
chr10,79010595,93250673,chr18,52850217,60846942,b
chr3,156201678,163987419,chr8,67075002,77407838,b
chrX,118654722,129782531,chr1,113189922,129244307,b
chr13,49227221,67789844,chr16,8949870,45724162,c
chr1,152645088,190372859,chr11,83635065,89291791,a
chr15,2910857,5103190,chr2,12438560,14917929,c
chr2,234368019,238233989,chr13,87937029,112959999,b
chr15,22477561,28092570,chr2,154791111,170998693,c
chr6,127138118,164187885,chr8,94156250,94520569,c
chr3,41140583,45120324,chr20,33010995,46776174,a
chr8,130878403,136759880,chr14,12625422,19101810,a
chrX,146392824,148655718,chr22,3857346,6883586,a
chr1,104595243,136382724,chr12,10629291,11041905,b
chr3,47694727,82845667,chr3,155662644,169169030,a
chr3,169673470,188320751,chr2,190080043,199161610,a
chr4,120643216,123060458,chr20,55141541,59004368,b
chr14,96674647,106462736,chr1,142752158,150844195,a
chr14,85262058,87378848,chr7,119185176,120798929,b
chr5,96589239,102387203,chr10,42779818,46105863,b
chr2,3141798,4497182,chr2,234196037,235953181,a
chr6,2538621,21223838,chr3,37242274,61088754,b
chr2,159620925,177212101,chr5,149377847,155790031,a
chr9,122420053,122909004,chr1,20818047,42341850,a
chrY,2128640,19093851,chr19,8457273,14451173,b
chr9,94507835,102486619,chr4,128270322,128507120,a
chrX,35950902,45139950,chr13,77842004,86369794,c
chr3,108743402,134297206,chr3,20011678,24659114,a
chr5,39641024,45295942,chr18,2246247,5461185,b
chr1,9476667,35357110,chrY,23251294,32355991,b
chr4,133671349,157046420,chr9,24313427,34737669,b
chr13,81644422,106954937,chr10,34271912,35536920,c
chr18,71339077,77974527,chr5,103245726,112420311,b
chr9,61015491,77437993,chr16,73002234,80206291,c
chr5,116495763,125437871,chr21,30661719,44548691,a
chr6,164544549,164738631,chr1,224018666,230950163,c
chr7,124403428,145825263,chrX,45877067,48528580,c
chr12,120539689,122069400,chr7,122672234,128498748,c
chr22,36316384,45181602,chr7,144815156,145270570,a
chr18,5925535,23267555,chr4,7302703,14785756,a
chr21,14062143,19271229,chr7,6571764,61803626,b
chr1,211671448,220403794,chr12,126323059,132298640,b
chr10,58015749,66562286,chr17,72176479,75016350,c
chr12,79130123,100178063,chr5,5833906,62757309,b
chr13,17581285,29452267,chr6,63138304,98801082,b
chr14,27322473,50151565,chr1,80120957,106120213,c
chr15,52395152,62596963,chr17,71025288,71413425,c
chr11,21227710,25915837,chrY,38526678,55832327,b
chr8,36274784,42630586,chrX,120511982,130623621,b
chr10,19361748,29461261,chr10,65305251,77330492,c
chr5,161532754,171028078,chr21,21634004,23093679,c
chr17,71382766,72550607,chr15,9549509,31055088,a
chr9,78140633,86937009,chr18,70931930,77760425,b
chr4,165494181,182339658,chr4,101319228,115605473,b
chr18,37423987,47482338,chr11,90163013,93603434,a
chr7,2433982,42484951,chr4,49021557,70369905,c
chr16,82350020,88019415,chr15,74567308,82052777,a
chr5,91531850,93756908,chr2,37277026,42292277,b
chr13,13264499,13346848,chr22,10664178,19016937,b
chr17,16725861,51373843,chr8,15342757,41113550,c
chr11,119446666,123380890,chr6,9962401,23103859,b
chr11,32362629,66766378,chrX,87110465,115690628,b
chr4,51796462,69824358,chr7,63843932,70665561,a
chrY,23679793,54759629,chr6,24859990,42892902,c
chr16,49768391,55876224,chr2,64693951,77853719,b
chr2,204356437,212781820,chr6,122666159,130690144,a
chrX,103843025,104758861,chr9,14549726,19219845,a
chr1,38884768,40320506,chr14,28511636,28882919,a
chr12,10522923,27325278,chr19,29879024,58033649,c
chr2,93274482,110002994,chr15,37621671,53193681,a
chr7,94040252,105392585,chr1,2545838,16300399,b
chr8,10442122,28255871,chr11,110565014,121406100,a
chr8,138189569,145173812,chr14,91355629,103169245,a
chr1,236640805,243623952,chr3,4401908,5427821,c
chr3,15208556,29658625,chr15,88310497,98190316,a
chr19,26983002,54412870,chr12,99594010,113624116,c
chr21,42060563,46108237,chr12,16717942,47418291,b
chr12,70254750,76622580,chr5,172499734,175451217,b
chr11,74851224,102790080,chr9,70768310,75335294,b
chr1,52182140,84025218,chr8,105974256,135020217,c
chr17,65466820,70284035,chr3,95165420,100233039,c
chr16,27912741,37686742,chrX,78907107,86561316,a
chr12,49634508,57872103,chr3,64090944,91957906,b
