chr,start,end,value,cex
chr1,1326341,1845331,-0.374,0.5
chr1,9901462,15656953,-0.321,0.3
chr1,18241935,21630011,0.172,0.5
chr1,24382163,28861398,0.125,1.1
chr1,32942869,41209388,0.685,1
chr1,46216384,55439876,0.035,0.5
chr1,81705636,88811243,0.379,1
chr1,93152286,94686158,0.342,0.3
chr1,95022307,99479268,0.361,0.9
chr1,115896955,121625762,0.143,0.6
chr1,134109100,142054313,-0.34,0.5
chr1,157142650,174589616,-0.152,0.5
chr1,188102566,195885123,0.945,1.1
chr1,200501439,213479445,0.291,0.8
chr1,213803763,219917876,0.184,0.2
chr1,224968242,235113661,0.273,1.1
chr2,17619104,25624262,-0.194,0.6
chr2,26946941,27889388,0.27,0.6
chr2,36581630,49960898,0.704,0.9
chr2,60265985,73607290,0.463,0.2
chr2,87701608,90075101,-1.041,0.8
chr2,110343010,111267455,-0.676,0.4
chr2,114398293,117654611,-0.048,0.5
chr2,119523100,122348678,0.362,0.6
chr2,125341178,132821518,-1.365,0.3
chr2,133894765,144669877,-0.448,0.8
chr2,167864841,172556781,0.152,0.4
chr2,174383868,181539744,-0.18,0.4
chr2,182085100,198841169,-0.515,1
chr2,202285164,203161623,-0.309,0.9
chr2,215592651,216177694,0.232,1.1
chr2,235584082,238630808,-0.543,1.1
chr3,1720430,4389146,-0.319,0.6
chr3,6104592,7216808,0.315,0.6
chr3,24441213,26466830,-0.548,0.8
chr3,32456756,40201949,-0.536,0.9
chr3,42857600,54307189,-0.082,1
chr3,55308253,56002777,0.373,0.3
chr3,62273545,66710863,0.012,1
chr3,89638197,109730532,-0.295,0.6
chr3,122764457,129053648,0.246,0.3
chr3,134978020,159938136,0.701,0.8
chr3,172872113,174316318,0.544,1.1
chr3,187214026,187574879,0.074,0.5
chr3,191144483,195412253,0.294,0.6
chr4,8327054,16538974,0.448,0.5
chr4,29870261,39830090,-0.005,1
chr4,48931360,71216714,-0.308,1.1
chr4,71684188,73780949,-0.816,0.2
chr4,79094340,95166839,0.79,1.1
chr4,95407609,105296508,-0.776,0.2
chr4,110546052,121776184,0.34,0.8
chr4,125003449,129748185,-0.027,0.8
chr4,131353052,131632149,0.326,0.4
chr4,148388507,150759369,-0.054,0.3
chr4,152887991,158279094,0.067,0.7
chr4,158479556,159523683,-0.318,0.9
chr4,174237428,188431586,-0.641,0.3
chr5,12468721,13999061,0.089,0.8
chr5,17022727,23521392,0.269,0.3
chr5,29951177,37189932,0.006,1
chr5,38376403,69502355,-1.178,0.7
chr5,80429105,82562405,0.493,0.8
chr5,84154753,85582103,-0.204,0.4
chr5,102878602,105170168,0.552,1
chr5,108989096,109634525,-0.3,0.8
chr5,112025530,121944010,0.045,0.8
chr5,123569026,131590932,0.409,0.2
chr5,132702048,151686517,0.326,0.7
chr5,161699677,171286911,-0.041,0.8
chr6,2364010,12463640,-0.722,1.1
chr6,18253629,18882306,-1.5,0.6
chr6,19562012,22483291,0.124,0.6
chr6,28165353,50787369,-0.921,0.3
chr6,59155761,73523044,-0.212,1
chr6,80965723,106304591,-0.496,0.2
chr6,122073489,124103544,-0.297,1
chr6,124945816,130342823,-0.81,0.7
chr6,132054061,139358045,-0.173,0.8
chr6,144677219,164596152,0.118,0.6
chr6,169038933,170564983,-0.021,0.9
chr7,15520749,17811608,0.528,0.8
chr7,28354668,29875634,-0.283,0.3
chr7,37035042,50136290,0.395,0.5
chr7,57644160,62126738,0.531,0.2
chr7,63210779,65246252,0.3,1
chr7,68904134,82043966,-0.242,0.6
chr7,82438627,100397299,-1.102,0.8
chr7,105181626,105586456,-0.148,0.3
chr7,120338985,138461141,-0.798,0.8
chr7,139359958,140372659,-0.475,1.1
chr7,141089629,152324626,-0.806,0.4
chr8,12693274,12839095,0.132,0.3
chr8,18979109,18979534,-0.151,0.2
chr8,22269253,27507961,-0.566,0.5
chr8,28123654,34921352,0.037,0.4
chr8,36094014,52303979,0.257,0.2
chr8,67668991,75388657,0.628,1.1
chr8,80117251,80588817,-0.268,0.9
chr8,83270349,89446155,0.076,0.9
chr8,105337814,117683914,0.193,0.2
chr8,128559296,145859165,1.047,0.7
chr9,10666161,31275363,0.369,1.1
chr9,41851468,46638111,-0.509,1.1
chr9,53701451,53789200,-0.063,0.6
chr9,77113310,77937060,0.199,0.7
chr9,86712473,88153759,-0.311,0.2
chr9,93703211,94542402,-0.249,0.5
chr9,107883332,110047750,-0.054,0.4
chr9,116335112,117161088,0.127,0.6
chr9,118407745,131099407,-0.508,0.8
chr10,3000899,3557086,0.137,0.6
chr10,10315034,15767059,-0.13,1.1
chr10,16837268,18514108,0.443,1.1
chr10,36896602,38921156,-0.395,0.8
chr10,51437435,52634627,-0.566,0.7
chr10,58169733,64930279,0.692,1.1
chr10,85626147,106468710,-0.562,0.9
chr10,111644684,115317423,-0.135,0.6
chr10,124826017,125985955,0.254,0.9
chr11,14370138,25443041,-0.481,0.2
chr11,32613871,43375759,0.73,0.4
chr11,47007466,49413023,-0.519,0.2
chr11,49841505,51343229,-0.337,0.9
chr11,51949023,77920360,-0.429,0.6
chr11,85596787,86623843,-0.185,0.5
chr11,93944819,99769310,-0.831,1
chr11,109440465,122934543,0.343,0.7
chr11,126584440,134531093,-0.003,0.6
chr12,4451948,9814973,-0.204,1.1
chr12,19124435,26711454,-0.102,0.8
chr12,28819897,32673848,1.166,1.1
chr12,36149161,44681221,-0.087,0.3
chr12,46273817,78607399,0.621,0.9
chr12,87167155,91585057,0.218,0.3
chr12,98084970,103695651,-0.083,0.8
chr12,105195161,128093257,0.152,1
chr12,130624019,132771980,-0.5,0.4
chr13,6738170,12621896,-0.144,1.1
chr13,17763002,24343931,0.084,0.7
chr13,35515099,49740047,-0.648,0.2
chr13,62884318,66079294,0.548,1
chr13,76226956,83172357,1.275,0.2
chr13,87084786,87390541,-0.405,1
chr13,91496291,95376299,-0.021,0.3
chr13,95474525,96377242,0.026,0.2
chr14,7500493,7535068,-0.043,0.3
chr14,12031077,16924632,0.164,0.6
chr14,20212443,21044470,0.633,0.2
chr14,28374360,38061314,-0.642,0.2
chr14,72494365,80878941,-0.03,0.9
chr14,85964839,91032754,0.907,0.8
chr14,97123106,105349031,-0.173,1
chr15,22693853,28087913,0.589,0.5
chr15,31736909,32051328,-0.59,1
chr15,33033257,45702821,-0.11,1
chr15,49249655,51112085,0.613,0.9
chr15,52276275,53666229,-0.819,1.1
chr15,65564011,66987295,-0.103,0.6
chr15,75992012,85033915,-0.2,1
chr16,2617222,5868173,0.181,0.6
chr16,30006173,32968953,0.071,0.3
chr16,34638231,55199555,-0.067,0.3
chr16,60968698,61713987,-0.21,0.9
chr16,71792676,72061492,0.561,1
chr16,77053101,83210965,0.043,0.3
chr17,17775297,21142625,0.104,1.1
chr17,23487954,34893668,0.332,0.7
chr17,41427326,42658933,-0.989,0.7
chr17,55603500,57903816,0.067,0.5
chr17,77890495,78217067,0.142,0.8
chr18,4034888,4580092,-0.707,0.5
chr18,11768860,12324630,-1.008,0.4
chr18,41471294,48259874,-0.147,1.1
chr18,52023489,63421913,-0.907,0.8
chr18,68915697,71924945,-0.178,1.1
chr19,6407589,8284307,-0.106,0.2
chr19,30293583,30578901,-0.062,0.8
chr19,30687734,50871137,1.936,0.8
chr19,52794981,57710285,0.769,0.3
chr20,17897237,22638184,-0.49,0.7
chr20,29185650,36391359,-0.619,0.7
chr20,40330513,41312079,-1.095,0.3
chr20,59680437,60971271,0.364,0.3
chr21,1076109,4926899,0.157,0.6
chr21,6414687,9489750,-0.167,0.2
chr21,15279846,45050150,-1.01,0.3
chr22,7917636,9496512,0.174,1.1
chr22,14472530,18094482,-0.301,0.4
chr22,24269575,35963710,1.06,0.9
chr22,35967465,41554641,0.072,0.6
chrX,16663828,23055346,-0.175,0.2
chrX,26677107,27619078,0.243,1
chrX,30245006,48684010,0.065,0.7
chrX,52915745,58828262,-0.435,1.1
chrX,75929486,91403416,1.104,1.1
chrX,95332964,109465079,-0.168,0.7
chrX,110745274,111643759,-0.227,1
chrX,119873213,120835879,-0.474,0.3
chrX,122166849,132482440,-0.113,0.7
chrX,151722272,154708191,-0.206,0.6
chrY,14848862,26264609,0.106,0.9
chrY,31822183,36930562,-0.171,0.8
chrY,39833388,45683289,0.788,0.5
chrY,50959191,53006772,0.227,0.3
