chr,start,end,value,color,cex
chr1,8900700,9211013,-0.6,a,0.3
chr1,38733680,54945292,0.233,a,1.1
chr1,56997278,57258274,0.214,a,1
chr1,63421486,66560161,-0.471,a,0.6
chr1,83102162,84271822,-0.851,a,1.1
chr1,92926675,98678200,0.476,a,0.6
chr1,98981804,100132511,-0.096,a,0.4
chr1,104577919,108563087,-0.824,a,0.6
chr1,113099641,116822565,-0.07,a,0.2
chr1,117614526,134553135,-0.445,a,0.4
chr1,151455644,152847567,-0.26,a,0.9
chr1,161929119,169125055,1.065,a,0.3
chr1,171238052,180991124,0.614,a,0.5
chr1,182109354,203419154,0.133,a,1.1
chr1,218579599,228273403,0.005,a,0.7
chr2,788879,22257665,0.356,a,1
chr2,35278595,38986661,-0.142,a,0.9
chr2,39732085,43715013,0.155,a,0.7
chr2,50723330,59682820,0.17,a,0.8
chr2,60994791,64329627,-0.605,a,0.9
chr2,73228614,80457383,-0.009,a,0.2
chr2,102422928,103352414,0.452,a,0.3
chr2,104663957,111043962,0.202,a,0.3
chr2,124737488,127675402,-0.289,a,0.9
chr2,128082124,143243729,1.016,a,0.2
chr2,165315545,170045137,-0.414,a,0.5
chr2,192197568,194784953,0.921,a,1
chr2,210975571,211533965,0.256,a,0.8
chr2,211921787,213817976,-0.217,a,0.8
chr3,2988577,10661381,0.341,a,0.6
chr3,13044940,21640331,-0.633,a,1.1
chr3,23700612,25438374,0.034,a,0.5
chr3,25684474,27606095,-1.253,a,0.8
chr3,27649423,32802810,0.253,a,0.5
chr3,41919535,52487182,0.089,a,1
chr3,64698949,67037249,0.583,a,1
chr3,100932577,106051654,-0.517,a,0.7
chr3,106297457,123340479,0.017,a,0.3
chr3,139762270,140814845,-0.066,a,0.2
chr3,144824708,151761069,0.152,a,0.5
chr3,170440449,187060328,-0.491,a,0.2
chr4,4237333,20005483,-0.514,a,0.3
chr4,22528609,31979497,0.18,a,1
chr4,33928984,35374992,0.493,a,0.5
chr4,37661150,47882333,-0.002,a,0.4
chr4,48016652,82831891,0.254,a,1.1
chr4,99546227,104968650,-0.328,b,0.4
chr4,108853456,109011269,1.018,b,0.5
chr4,117215487,118406107,-0.466,b,0.6
chr4,129292165,130811163,-0.052,b,0.5
chr4,140497058,148071100,-1.351,b,1
chr4,182757202,187635432,-0.114,b,1
chr5,7014303,12796837,0.037,b,1.1
chr5,14250793,15607099,0.393,b,0.9
chr5,25650709,32392960,0.409,b,0.3
chr5,33011156,54462250,-0.245,b,1.1
chr5,61341240,61726219,0.289,b,0.6
chr5,66549819,68841879,-0.05,b,0.2
chr5,69690807,75152617,-0.017,b,0.3
chr5,86933076,97127434,-0.503,b,0.4
chr5,98355016,114557287,0.352,b,0.4
chr5,118905700,153096262,0.063,b,0.5
chr5,177001774,179247379,-0.25,b,0.5
chr6,4525738,4793896,-0.133,b,0.3
chr6,17794522,25022612,0.165,b,1
chr6,48599837,58005366,-0.582,b,0.6
chr6,58450584,78487255,0.435,b,0.7
chr6,78766339,102076995,0.369,b,0.3
chr6,108221619,116085853,0.663,b,1
chr6,119518095,124476260,0.028,b,0.7
chr6,130722399,147102174,-0.754,b,0.8
chr6,148621041,152336332,-0.44,b,1.1
chr6,155227046,169024954,-0.117,b,0.6
chr7,8803348,12810931,-0.496,b,0.8
chr7,25157336,34646714,0.409,b,0.9
chr7,35326099,41559677,-0.902,b,1.1
chr7,43354997,52437876,0.828,b,0.4
chr7,59155248,61590372,0.316,b,0.4
chr7,63401318,65909132,-0.308,b,0.5
chr7,67676777,70731698,-1.059,b,0.4
chr7,86777790,89385025,0.006,b,0.9
chr7,103848396,107618696,-1.093,b,1
chr7,125815731,136232287,-0.662,b,0.5
chr8,11385329,13762253,-0.804,b,0.2
chr8,22485255,49366626,0.66,b,0.4
chr8,65560078,65710238,-0.906,b,0.4
chr8,69779573,73190703,-0.749,b,0.5
chr8,73220518,74320384,0.159,b,0.5
chr8,80585040,93350439,0.012,b,0.3
chr8,103451704,123995073,-0.28,b,0.9
chr8,126288818,127516897,-0.621,b,1.1
chr8,136162070,145908568,0.023,b,0.7
chr9,3447589,15287581,0.242,c,0.8
chr9,17237148,26913815,-0.376,c,0.4
chr9,32495352,33603600,0.818,c,1
chr9,39257135,40604775,-0.459,c,0.9
chr9,44259945,46894894,0.219,c,0.3
chr9,58751283,79643513,-0.782,c,0.6
chr9,93113880,111632410,0.138,c,0.4
chr9,134494985,135236201,0.634,c,0.4
chr10,1926735,3875686,-0.351,c,0.5
chr10,15519859,46422168,0.28,c,0.2
chr10,48948152,59020122,0.619,c,0.7
chr10,59631445,61741781,-0.312,c,0.2
chr10,62552443,64019496,-0.145,c,0.8
chr10,66989685,73489769,-0.563,c,0.2
chr10,75248660,87335973,0.921,c,0.9
chr10,94617801,134750150,-0.121,c,1.1
chr11,21213884,23178338,0.026,c,0.5
chr11,23779609,30638208,0.73,c,0.4
chr11,32159854,38232760,0.629,c,0.4
chr11,44068642,45853443,0.666,c,1.1
chr11,46675177,49927480,0.462,c,0.8
chr11,65305372,65418463,-0.21,c,0.7
chr11,96431603,117939332,0.605,c,0.9
chr11,126385397,134871220,0.82,c,0.2
chr12,6831474,7643126,0.586,c,1
chr12,9320939,16762940,0.44,c,0.5
chr12,22847707,25744448,0.153,c,0.3
chr12,27446610,44888571,-0.018,c,0.4
chr12,59737624,61343978,-0.561,c,0.4
chr12,73324435,83848746,-0.695,c,0.5
chr12,101081743,105490581,-0.394,c,0.5
chr12,127794962,128507898,0.584,c,0.7
chr13,12867099,17642188,-0.272,c,1
chr13,20296314,22630794,0.257,c,0.5
chr13,30122231,31850014,-0.686,c,0.7
chr13,47668145,66905569,-0.278,c,0.7
chr13,70429379,70494764,-1.382,c,0.6
chr13,71310144,77327046,-0.614,c,0.8
chr13,93537099,100534669,-0.001,c,0.6
chr14,805816,7823757,-0.062,c,0.9
chr14,25516095,68297537,-1.118,c,0.6
chr14,69257319,80038499,-0.452,c,0.3
chr14,90449245,95539583,0.312,c,0.4
chr14,95980859,96799132,0.105,c,0.9
chr14,99237207,104451625,0.115,c,0.3
chr15,7872548,10350103,-0.421,c,0.8
chr15,18937040,32145767,0.293,d,0.6
chr15,42990779,46353988,-0.36,d,0.2
chr15,49736442,71180914,0.009,d,0.5
chr15,78251136,85684829,-0.145,d,0.2
chr15,91363523,93315716,-0.513,d,0.4
chr16,5556149,16185760,-0.379,d,0.2
chr16,16230174,20647469,-0.811,d,0.7
chr16,22447335,31712361,1.09,d,0.2
chr16,38619336,40504568,0.185,d,1
chr16,46260401,53944075,0.048,d,0.9
chr16,64478279,64850998,0.499,d,0.9
chr17,3493661,6809857,-0.032,d,0.9
chr17,37924010,41527747,0.488,d,0.5
chr17,49910825,50863022,0.1,d,0.8
chr17,62424212,64213953,0.306,d,0.5
chr17,72031756,72654014,0.168,d,0.7
chr18,12496549,12851988,0.049,d,0.9
chr18,30413064,32863712,-0.151,d,0.5
chr18,34878524,41029220,0.264,d,0.9
chr18,46728441,55989743,0.191,d,0.4
chr18,67363158,77910206,-0.232,d,0.8
chr19,3574078,17756049,-0.563,d,0.4
chr19,17802758,19604700,0.841,d,0.9
chr19,24091811,42195893,-0.791,d,0.7
chr19,46770448,57073503,-1.058,d,0.8
chr20,3448007,3718217,0.308,d,0.6
chr20,5640372,20167980,0.072,d,0.5
chr20,40893328,44223307,-1.07,d,0.8
chr20,52723318,57667127,0.247,d,0.9
chr21,639063,4530954,-0.099,d,0.9
chr21,21843408,26259438,-0.812,d,0.9
chr21,31350599,38784308,-0.367,d,0.5
chr22,10915309,10960480,-0.471,d,0.4
chr22,13019957,14804297,0.492,d,0.2
chr22,36391838,48957194,-0.079,d,1
chrX,1465940,5528946,-0.305,d,0.6
chrX,17810226,36190210,-0.368,d,0.2
chrX,39155597,44373052,0.292,d,0.8
chrX,54496019,56836023,0.111,d,0.4
chrX,62641776,105475556,-0.329,d,1
chrX,116826739,117855547,-0.343,d,0.9
chrX,122725093,125685385,-0.119,d,0.8
chrX,142397762,150914105,-0.314,d,0.6
chrX,151506310,152559557,-0.094,d,0.5
chrY,1328672,9655021,-0.708,d,0.3
chrY,10440719,42569195,0.079,d,0.6
chrY,48564458,48770305,0.208,d,0.3
chrY,50570091,52373385,0.231,d,0.4
