chr,start,end,value,color,pch
chr1,3768320,4851773,-0.416,a,15
chr1,5712552,10112216,-0.41,a,15
chr1,15275256,18873862,0.589,a,15
chr1,28211635,37585705,-1.416,a,15
chr1,46691560,50561898,0.852,a,15
chr1,62357826,74411579,-1.075,a,15
chr1,87948359,90835281,-0.691,a,15
chr1,94680636,97404498,0.426,a,15
chr1,99368705,99958746,0.106,a,15
chr1,108374019,142289731,0.056,a,15
chr1,145399186,147447486,-1.05,a,15
chr1,162873281,165949628,-0.588,a,15
chr1,175126889,189920980,0.341,a,15
chr1,194803521,195648901,-0.554,a,15
chr1,204512807,208412767,-0.382,a,15
chr1,241254746,241919906,0.007,a,15
chr2,753971,9982409,0.211,a,15
chr2,15076213,20753361,0.15,a,15
chr2,31442502,42746271,-0.211,a,15
chr2,42939705,46067399,0.527,a,15
chr2,49444651,52517698,-0.201,a,15
chr2,56198118,68893448,-0.062,a,15
chr2,73812582,80022778,0.148,a,15
chr2,81716759,83039266,-0.016,a,15
chr2,93666188,95591735,0.112,a,15
chr2,101976657,120688831,0.623,a,15
chr2,125556527,135606451,0.211,a,15
chr2,138229856,152142766,0.79,a,15
chr2,156215368,181422770,-0.477,a,15
chr2,189320909,194891019,-0.094,a,15
chr2,205529429,206731747,-0.321,a,15
chr2,233481816,239887094,-1.136,a,15
chr3,45772115,49099824,0.334,a,15
chr3,50225286,51104088,0.327,a,15
chr3,51321077,52120875,-0.015,a,16
chr3,55691917,68047293,-0.219,a,16
chr3,70572802,72106244,-0.645,a,16
chr3,88122378,93158319,-0.361,a,16
chr3,102331362,105360369,0.447,a,16
chr3,107667899,113485961,0.139,a,16
chr3,116501721,118110001,-0.433,a,16
chr3,128362699,130438090,-0.189,a,16
chr3,135041967,151653465,0.082,a,16
chr3,159608848,159917333,-0.538,a,16
chr3,181911064,193592592,0.428,a,16
chr4,1085802,2162659,0.142,a,16
chr4,3514653,16295394,0.186,a,16
chr4,18660149,29869990,0.024,a,16
chr4,41955927,49411534,-0.319,a,16
chr4,52816267,63305137,-0.383,a,16
chr4,64401500,64721072,-0.148,a,16
chr4,67643341,70454365,0.12,a,16
chr4,72807386,77627790,-0.158,a,16
chr4,88342632,92359539,-0.02,a,16
chr4,98053991,131681029,-0.343,a,16
chr4,136356739,139784357,0.246,a,16
chr4,161311102,163112583,0.302,a,16
chr4,184930847,188344119,-0.572,a,16
chr5,8929796,11885690,-0.289,a,16
chr5,14993136,21854818,0.207,a,16
chr5,23048537,43523462,0.106,a,16
chr5,46524784,53538821,0.218,a,16
chr5,58319736,63793936,0.405,a,16
chr5,68934639,71490237,0.884,a,16
chr5,75142092,111528926,-0.088,a,16
chr5,114705446,122808375,-0.857,a,16
chr5,138203325,149689583,0.225,a,16
chr5,150008815,150582113,-0.564,a,16
chr5,151481548,153008731,0.603,b,17
chr5,172839427,177370583,-0.951,b,17
chr6,9655476,21788589,0.075,b,17
chr6,27835515,50754936,-0.321,b,17
chr6,58410437,58623793,0.788,b,17
chr6,62553902,74246141,0.804,b,17
chr6,83518238,83696516,0.287,b,17
chr6,94435306,102761188,-0.733,b,17
chr6,113138130,113514562,-0.258,b,17
chr6,117659737,124350035,-0.457,b,17
chr6,126163700,126647597,-0.254,b,17
chr6,128532315,152869631,-0.018,b,17
chr6,163726128,171071125,0.006,b,17
chr7,512169,19484719,-0.425,b,17
chr7,25796601,27965443,-0.552,b,17
chr7,29666914,29942474,0.127,b,17
chr7,45919036,50829504,0.194,b,17
chr7,52957919,56456947,0.196,b,17
chr7,76874121,77993181,-0.277,b,17
chr7,79668264,99073738,0.156,b,17
chr7,99818735,107394479,-1.025,b,17
chr7,120659377,122944129,-0.153,b,17
chr7,127724400,127972852,0.139,b,17
chr7,133125307,145873060,0.071,b,17
chr8,6439704,7992360,-0.27,b,17
chr8,8957959,24898616,0.102,b,17
chr8,35378279,36021657,0.777,b,17
chr8,44370458,53102305,-0.545,b,17
chr8,68106340,81408763,0.191,b,17
chr8,85175624,109572697,0.572,b,17
chr8,111103954,111229479,1.033,b,17
chr8,116124215,123243354,-0.413,b,17
chr8,123837575,132498508,-0.47,b,17
chr8,133582422,141031128,-0.015,b,17
chr9,7783739,22790975,-0.52,b,15
chr9,25786507,38016468,-0.566,b,15
chr9,48700447,57747947,1.102,b,15
chr9,59615669,67791962,0.827,b,15
chr9,72155050,76383316,0.38,b,15
chr9,84079528,87357453,1.186,b,15
chr9,88418585,97647344,-1.113,b,15
chr9,112612865,117414035,-1.063,b,15
chr9,126085793,136910514,0.752,b,15
chr10,737053,1418176,-0.28,b,15
chr10,5831619,10981299,0.299,b,15
chr10,13728053,15927681,0.025,b,15
chr10,16974526,17227223,0.223,b,15
chr10,21997942,31100623,0.043,b,15
chr10,35978921,41746768,-0.446,b,15
chr10,62188172,81186250,-0.168,b,15
chr10,87778175,102482615,-0.609,b,15
chr10,105109710,130103680,0.142,b,15
chr11,7829580,13317000,0.721,b,15
chr11,17226186,25582533,-0.747,b,15
chr11,29950620,33473803,0.914,b,15
chr11,49702666,52166046,0.624,b,15
chr11,54805111,68426063,-0.066,b,15
chr11,74413237,78935082,0.182,b,15
chr11,80434079,100271219,0.226,b,15
chr11,109494143,110718462,0.409,b,15
chr11,122718329,125429476,-0.751,b,15
chr12,1414957,9931093,-0.378,b,15
chr12,10259015,13866135,0.228,b,15
chr12,14809379,19161769,-0.19,b,15
chr12,23643152,49340112,-0.684,b,15
chr12,49688212,58707569,0.056,b,15
chr12,59621046,66911436,-0.343,b,15
chr12,72728609,80620587,-0.288,b,15
chr12,88480941,112204640,-0.333,c,16
chr12,116515744,128369455,0.916,c,16
chr13,9281008,11942204,0.106,c,16
chr13,15086419,16425071,0.432,c,16
chr13,19882585,23396513,0.327,c,16
chr13,54637784,59293801,0.186,c,16
chr13,65504571,78766761,0.363,c,16
chr13,83549275,83843730,-0.541,c,16
chr13,84241951,93851532,-0.135,c,16
chr13,94055104,109104864,-0.651,c,16
chr14,17793547,19864363,-0.753,c,16
chr14,26936017,40835753,0.033,c,16
chr14,45360587,54332923,0.181,c,16
chr14,59105492,59112363,0.221,c,16
chr14,61730091,73742386,0.684,c,16
chr14,76796056,80057986,-0.282,c,16
chr14,99800405,102652074,-0.282,c,16
chr15,15353216,18941105,0.433,c,16
chr15,36387127,39146120,-0.264,c,16
chr15,40523875,40622498,0.216,c,16
chr15,43287456,50379096,0.678,c,16
chr15,54465428,80704767,1.048,c,16
chr15,89302039,93245774,-0.164,c,16
chr15,96334680,97400315,-0.307,c,16
chr16,5908188,12309264,-0.436,c,16
chr16,26647143,45946500,-0.182,c,16
chr16,52352687,60583465,0.356,c,16
chr16,67870473,70251022,0.173,c,16
chr16,70702276,76529443,-0.949,c,16
chr16,84868449,89667247,-0.043,c,16
chr17,774579,17512597,0.178,c,16
chr17,23086355,51088066,0.422,c,16
chr17,60941409,63834580,0.757,c,16
chr17,64832432,72550610,-0.565,c,16
chr17,72692958,77379303,0.196,c,17
chr18,679451,13634736,-0.284,c,17
chr18,24712312,31907991,-1.063,c,17
chr18,33668216,39946658,-0.091,c,17
chr18,44767150,54384573,0.568,c,17
chr18,60009965,64176718,0.416,c,17
chr19,3117119,10334978,1.322,c,17
chr19,13903443,17590106,1.033,c,17
chr19,30256650,33788797,-0.264,c,17
chr19,38478551,56234165,-0.56,c,17
chr20,2007485,3966451,-0.485,c,17
chr20,5892799,6322512,0.08,c,17
chr20,12323224,18994511,0.221,c,17
chr20,50417297,53986995,-0.629,c,17
chr21,2482279,10300735,-0.682,c,17
chr21,17133307,21609336,-0.193,c,17
chr21,36700725,40418320,-0.253,c,17
chr22,10533548,12400533,-0.53,c,17
chr22,15327708,19067432,-0.212,c,17
chr22,22254151,36401489,0.182,c,17
chr22,40556634,47770670,-0.011,c,17
chrX,5334391,9583136,0.771,c,17
chrX,16958128,35026791,0.06,c,17
chrX,43479610,44814153,0.394,c,17
chrX,46410914,66959178,-0.144,c,17
chrX,80338429,84173856,0.017,c,17
chrX,89324618,109461615,0.579,c,17
chrX,110066800,119553368,-0.782,c,17
chrX,136111050,150109340,0.266,c,17
chrX,152397655,152836093,-1.147,c,17
chrX,153433756,154471823,0.137,c,17
chrY,4970558,19584346,0.47,c,17
chrY,22176896,30442211,0.182,c,17
chrY,30674719,39836594,0.101,c,17
chrY,52737371,53903116,-0.003,c,17
