chr,start,end,value,color,pch,cex
chr1,14053524,24878326,-0.498,a,1,0.9
chr1,29640089,49313488,-0.565,a,1,1
chr1,53970010,87166913,-1.159,a,1,0.3
chr1,87537029,88337021,0.911,a,1,1
chr1,94359096,95393045,-0.402,a,1,1
chr1,100525029,101217751,0.235,a,1,1
chr1,116061737,120934673,-0.632,a,1,1
chr1,125031200,129122822,0.625,a,1,0.7
chr1,129670032,130867885,0.392,a,1,0.5
chr1,149469314,155477912,-0.315,a,1,1.1
chr1,160827562,166449564,0.694,a,1,1
chr1,167311136,180963088,-0.12,a,1,1.1
chr1,194355089,205245832,-0.453,a,1,0.6
chr1,236118873,238183627,-1.034,a,1,1.1
chr1,240999244,242502863,-0.599,a,1,1.1
chr2,3519737,18228654,-0.665,a,1,1.1
chr2,22856325,23188267,0.018,a,1,0.9
chr2,27635944,42933031,0.091,a,1,1.1
chr2,51749801,58920140,0.932,a,1,0.8
chr2,60144679,63933468,-0.152,a,1,0.9
chr2,74268863,93964488,-0.055,a,1,0.9
chr2,105068706,112625023,-0.646,a,1,0.9
chr2,123236058,125191881,0.376,a,1,0.4
chr2,125845290,129458700,0.143,a,1,0.5
chr2,139508218,150698111,0.136,a,1,1
chr2,154518941,156355159,-0.777,a,1,0.3
chr2,167200580,181554172,-0.398,a,1,0.9
chr2,215056115,218965108,0.124,a,1,0.2
chr2,226388666,234857474,0.167,a,1,1
chr3,4102633,5274438,-0.168,a,1,0.2
chr3,11983533,16033466,0.592,a,1,0.2
chr3,37053263,49553408,0.327,a,1,0.5
chr3,68185731,73705033,1.06,a,1,0.3
chr3,83747645,88684528,-0.134,a,1,0.9
chr3,101594494,112028538,-0.124,a,1,0.3
chr3,113468216,123975454,-0.013,a,1,0.3
chr3,127078523,129353220,1.036,a,1,0.2
chr3,133613784,143306975,-0.247,b,4,0.9
chr3,152239543,153533811,0.322,b,4,0.7
chr3,158960533,165863486,-0.154,b,4,0.7
chr3,174529902,181913318,-0.443,b,4,0.3
chr4,8408012,12767180,-0.108,b,4,0.4
chr4,22963697,41682972,-0.45,b,4,0.9
chr4,47656908,51312664,-0.081,b,4,1
chr4,70948974,79479773,-0.064,b,4,0.5
chr4,86826209,96445308,0.386,b,4,1
chr4,107342010,110388235,0.351,b,4,0.3
chr4,124039376,133632019,-0.605,b,4,0.8
chr4,134398228,149390467,0.486,b,4,0.9
chr4,152815740,153699142,-0.402,b,4,0.8
chr4,160643965,168737684,-0.753,b,4,0.3
chr4,176015333,177631996,-0.502,b,4,1
chr5,34287363,40660205,-0.206,b,4,0.9
chr5,51919244,57231052,0.242,b,4,1
chr5,64551434,71366400,0.117,b,4,0.3
chr5,82081171,97360128,-0.711,b,4,0.3
chr5,100098228,118307465,0.565,b,4,0.4
chr5,122121427,125605069,0.403,b,4,1.1
chr5,136547263,142410123,-0.028,b,4,0.3
chr5,143281551,158954022,-0.583,b,4,0.2
chr5,159974374,169513549,-0.833,b,4,1
chr5,173657814,177093770,-0.16,b,4,0.2
chr5,179437122,179724448,-0.219,b,4,0.2
chr6,10257723,16718577,-0.789,b,4,0.5
chr6,35592443,39016009,0.2,b,4,0.7
chr6,56460215,59167431,0.046,b,4,0.3
chr6,66977665,83367850,0.268,b,4,0.2
chr6,87215478,89453444,-0.037,b,4,0.7
chr6,99539749,104358635,-0.693,b,4,0.8
chr6,106383341,107761176,-0.376,b,4,1
chr6,121605996,124531322,-0.519,b,4,0.6
chr6,127450279,137521786,-0.717,b,4,0.4
chr6,166735990,169475354,0.001,b,4,0.2
chr7,2136309,6197193,-0.606,b,4,0.4
chr7,19423006,22467637,0.897,c,6,0.3
chr7,24793397,50156960,0.183,c,6,1
chr7,77200369,78459252,-0.479,c,6,0.4
chr7,78846551,79243582,-0.477,c,6,0.5
chr7,84912122,85412212,-0.29,c,6,1.1
chr7,94827174,102650885,0.207,c,6,1.1
chr7,115429769,118951067,-0.625,c,6,0.6
chr7,125497801,125578204,0.236,c,6,0.8
chr7,138170373,152382144,0.682,c,6,0.2
chr8,9157820,10364278,-0.338,c,6,0.5
chr8,14263039,15332863,0.455,c,6,1.1
chr8,17480799,22539887,-0.86,c,6,1
chr8,29631807,30709782,-1.075,c,6,0.5
chr8,50757411,60664120,-0.19,c,6,0.6
chr8,64726614,69529172,1.182,c,6,0.3
chr8,74764697,89751068,-1.223,c,6,0.6
chr8,100069014,123319984,0.939,c,6,0.9
chr8,134736498,141612653,-0.593,c,6,0.4
chr9,15330766,20500039,-0.383,c,6,0.6
chr9,32690424,42655581,0.771,c,6,0.4
chr9,42931292,45851300,-0.383,c,6,0.9
chr9,51441395,53095312,0.527,c,6,1.1
chr9,65510881,69698456,0.127,c,6,1.1
chr9,70701734,87644450,0.284,c,6,0.6
chr9,88455590,99848072,-0.677,c,6,1
chr9,109890747,136122006,0.607,c,6,0.3
chr10,132576,20297825,-0.024,c,6,0.5
chr10,22253126,34635938,0.658,c,6,0.6
chr10,43948706,53164962,-0.125,c,6,1.1
chr10,55839362,66594553,0.111,c,6,1.1
chr10,71149081,80929321,-0.257,c,6,0.7
chr10,83940246,91743256,0.689,c,6,0.5
chr10,99900495,100824227,-0.104,c,6,0.8
chr10,104712388,122678761,0.196,c,6,0.3
chr11,4744886,9667992,-0.028,c,6,0.3
chr11,10366985,12308661,0.044,c,6,0.7
chr11,15825247,27901339,0.17,c,6,0.2
chr11,33666732,33700102,0.257,d,18,0.9
chr11,63832931,68489590,1.03,d,18,0.5
chr11,80908011,88518393,0.202,d,18,0.4
chr11,106358230,127838126,-0.133,d,18,0.9
chr11,130018757,130173508,-0.095,d,18,0.3
chr12,21306977,36470868,-0.968,d,18,0.3
chr12,43543655,68267562,0.663,d,18,0.2
chr12,69858302,70873749,-0.027,d,18,0.7
chr12,87483321,94787068,0.68,d,18,1
chr12,94914292,111018104,0.271,d,18,0.3
chr12,113905850,118086103,-0.281,d,18,0.9
chr12,125232934,126157351,-0.239,d,18,0.7
chr12,127698866,127958319,0.35,d,18,0.6
chr13,25903041,27078644,0.27,d,18,0.9
chr13,33303789,35770767,0.133,d,18,1
chr13,39351070,41884224,0.515,d,18,0.4
chr13,46775200,48249610,-0.547,d,18,0.5
chr13,52455575,58339508,-0.327,d,18,1
chr13,80086866,97138731,0.217,d,18,1
chr13,111902877,114931168,-0.363,d,18,0.3
chr14,14030332,22602945,0.607,d,18,0.5
chr14,36457845,38875991,0.214,d,18,0.2
chr14,46307834,50814441,-0.861,d,18,0.9
chr14,61712100,62272224,0.008,d,18,0.9
chr14,63529534,71515113,-0.724,d,18,0.9
chr14,74196844,98852292,-0.548,d,18,0.5
chr15,19572576,26378758,-0.028,d,18,0.6
chr15,34661557,36382076,0.081,d,18,1.1
chr15,42322967,45175040,-0.174,d,18,0.6
chr15,53741807,59464486,0.344,d,18,0.9
chr15,72350239,84699871,-0.08,d,18,0.4
chr15,91974652,101271099,-0.1,d,18,0.5
chr16,60454,13336484,0.578,d,18,0.7
chr16,16527878,20366970,0.246,d,18,0.8
chr16,31961323,33323181,-1.056,d,18,0.2
chr16,38217061,40931475,0.133,d,18,0.3
chr16,53627402,57875561,-0.162,d,18,0.4
chr16,78070711,87815732,-0.28,e,20,1
chr17,2687122,6339515,-0.196,e,20,0.3
chr17,25931561,38666252,0.281,e,20,0.2
chr17,38928755,44908510,0.493,e,20,0.2
chr17,46955438,60675931,0.457,e,20,0.4
chr17,73699379,74698015,0.385,e,20,1.1
chr18,3600037,15979091,-0.114,e,20,0.9
chr18,30023231,32065874,0.159,e,20,0.3
chr18,35580799,46446335,-0.494,e,20,1.1
chr18,48305228,54225249,-0.776,e,20,0.3
chr18,65306184,67934421,-0.164,e,20,0.6
chr19,3637774,6897890,0.012,e,20,0.9
chr19,7294373,10040435,0.388,e,20,0.4
chr19,29955937,47826364,0.038,e,20,0.5
chr19,51842996,55118574,-0.014,e,20,0.8
chr20,5176456,9020734,0.122,e,20,0.7
chr20,33722926,33795889,-0.011,e,20,1.1
chr20,46030024,54173716,-0.789,e,20,0.3
chr20,54922761,58439775,0.759,e,20,0.6
chr21,4860502,5963900,-0.472,e,20,0.8
chr21,8526163,31430454,-0.324,e,20,0.5
chr21,37580290,38243153,0.612,e,20,0.4
chr22,1947857,11891097,0.29,e,20,0.9
chr22,21270649,30342033,-0.635,e,20,0.7
chr22,32497685,47466930,0.176,e,20,1
chrX,9883530,10218010,0.124,e,20,1.1
chrX,10742156,14439768,0.074,e,20,0.3
chrX,26870012,28831889,-0.673,e,20,0.3
chrX,31470022,54430158,0.544,e,20,1.1
chrX,55970289,61924178,0.028,e,20,0.3
chrX,68178481,75024117,-0.188,e,20,0.9
chrX,87185645,98443529,0.529,e,20,1.1
chrX,143579620,144650695,-0.388,e,20,0.7
chrX,147326182,151556373,-0.386,e,20,0.7
chrY,2796217,5537635,-0.91,e,20,0.8
chrY,25857104,33216666,-0.042,e,20,1
chrY,47295657,48223618,0.383,e,20,1.1
chrY,51067717,52370923,-0.044,e,20,0.2
