chr,start,end,value,pch
chr1,8605110,17214753,0.208,1
chr1,22124150,36435838,0.905,1
chr1,43831505,49353791,0.53,1
chr1,50596455,60340980,0.072,1
chr1,65153170,71982950,0.301,1
chr1,97376484,99759071,-0.622,1
chr1,102170161,105860091,-0.194,1
chr1,107479672,114805026,-0.554,1
chr1,119659979,122309350,-0.524,1
chr1,123292766,128745970,0.408,1
chr1,129177482,135732779,-0.437,1
chr1,139104479,146508450,0.379,1
chr1,150585573,162773105,0.221,1
chr1,163680967,164977682,0.502,1
chr1,180714768,184162144,0.984,1
chr1,210229195,210621824,-0.551,1
chr1,212317959,218086793,0.198,1
chr1,221844993,231413571,-0.236,1
chr2,322387,7343208,-0.022,1
chr2,7426357,12060515,-0.284,1
chr2,37877354,39885398,-0.89,1
chr2,54604311,59260117,-0.605,1
chr2,60742478,62314004,-0.047,1
chr2,64439479,77475311,0.277,1
chr2,82250133,83284054,-0.582,1
chr2,97748136,103108120,0.188,1
chr2,108260394,112607926,0.567,1
chr2,114317442,123883033,1.394,1
chr2,125994280,137371506,0.423,1
chr2,144064306,146662677,-0.029,1
chr2,175772902,177920665,-0.498,1
chr2,192694161,193150436,-0.429,1
chr2,196896525,212863096,0.168,1
chr2,217507310,219835844,0.505,1
chr2,220549697,230883760,-0.023,1
chr2,231161105,234705727,-0.175,1
chr3,11201153,11904310,0.163,1
chr3,23281119,32534037,-0.066,1
chr3,47797033,48171649,-0.252,1
chr3,49308257,68575768,-0.364,1
chr3,73430727,76357147,0.02,1
chr3,80944746,87145342,0.336,1
chr3,87474924,90986916,-0.361,1
chr3,93479203,94560963,-0.006,1
chr3,121395059,124720880,0.269,1
chr3,126119336,134480084,0.947,8
chr3,146309182,146843941,-0.171,8
chr3,150772326,161784830,0.588,8
chr3,173815285,183022931,-0.237,8
chr3,186625119,191677818,-0.134,8
chr4,2395833,10913507,-0.491,8
chr4,22556915,26058844,0.114,8
chr4,39287820,42463996,-0.232,8
chr4,46724591,53612787,0.601,8
chr4,57074687,59429236,-0.218,8
chr4,64589254,73386597,-0.198,8
chr4,81349774,103578207,1.024,8
chr4,111179438,119347148,-0.169,8
chr4,125496124,125668156,-0.768,8
chr4,127966626,130720227,0.94,8
chr4,140310365,140933768,0.582,8
chr4,146445904,153341029,-0.68,8
chr4,167404664,174580778,0.135,8
chr4,179136634,185782720,0.416,8
chr5,11191174,28615253,0.027,8
chr5,28633858,37129555,-0.661,8
chr5,50273164,77788987,0.509,8
chr5,82946361,83142043,-0.427,8
chr5,90751272,94269513,0.362,8
chr5,102902697,110144253,0.651,8
chr5,110546934,112747898,0.73,8
chr5,115002276,116283358,0.664,8
chr5,119590435,120012626,0.038,8
chr5,122556954,128527763,-0.153,8
chr5,130730495,145378583,0.442,8
chr5,150050490,160570121,-0.851,8
chr5,167618747,172220772,1.117,8
chr6,6606668,7722418,0.295,8
chr6,37980898,44939737,0.64,8
chr6,45053133,46980895,-0.534,8
chr6,53858331,57600709,0.651,8
chr6,58871627,59961945,-0.44,8
chr6,63008520,72917878,0.222,8
chr6,75567935,100935044,-0.645,8
chr6,102653750,111715462,0.153,8
chr6,113998286,121215278,0.3,8
chr6,130817449,138930394,0.27,8
chr6,140410317,145131947,0.205,8
chr6,145574814,168204184,0.562,8
chr7,11229788,42851657,-0.062,8
chr7,46299973,47301871,0.019,13
chr7,59003737,65956990,-0.403,13
chr7,73326108,73473270,0.105,13
chr7,77796363,80054326,0.075,13
chr7,86115558,87787714,-0.236,13
chr7,113443674,119010743,0.501,13
chr7,128949812,130185682,0.187,13
chr7,130460967,132088129,0.746,13
chr7,144685857,147448447,-0.054,13
chr7,152376120,154950192,0.032,13
chr7,155976407,156277751,-0.174,13
chr8,2408460,12986596,-0.076,13
chr8,14854572,20542149,-0.294,13
chr8,24326733,30492501,-0.437,13
chr8,48178614,48982287,-0.009,13
chr8,52413329,69606810,-0.031,13
chr8,71740643,77335652,-0.235,13
chr8,93032241,93704913,0.494,13
chr8,100333774,100802024,0.02,13
chr8,101256029,111799746,0.28,13
chr8,124450497,129625236,0.211,13
chr8,141999807,142356651,-0.251,13
chr9,12421716,51108752,-0.027,13
chr9,51466932,57684875,-0.211,13
chr9,63254046,70711052,0.896,13
chr9,74706991,75708069,0.217,13
chr9,77817886,84127092,0.71,13
chr9,91171621,98092834,0.153,13
chr9,103212617,111849980,0.165,13
chr9,115159815,115465833,-1.253,13
chr9,122064901,124459082,0.421,13
chr9,128969944,131253954,0.045,13
chr10,11228159,18047194,-0.652,13
chr10,19612468,29388170,-0.007,13
chr10,47637045,47746600,0.382,13
chr10,52253884,54486630,-0.401,13
chr10,71250187,74915884,-1.164,13
chr10,88858123,90074658,-0.089,13
chr10,91458963,97723189,-0.913,13
chr10,109626426,111390871,0.076,13
chr10,125340083,131187666,-1.593,13
chr10,134738127,134977247,0.227,13
chr11,234136,5401686,-0.806,13
chr11,13370812,14466797,0.352,13
chr11,16951795,44801296,-1.111,13
chr11,46052489,58556125,-0.586,16
chr11,60854273,61902883,0.742,16
chr11,65835402,72120468,0.489,16
chr11,90389117,99107112,0.306,16
chr11,101560301,107357619,0.112,16
chr11,119812514,123688266,-0.052,16
chr11,128515663,132431158,0.146,16
chr12,7434839,18272884,0.766,16
chr12,41370856,49541785,-0.273,16
chr12,50435043,60519138,0.305,16
chr12,62235861,65044017,0.13,16
chr12,76035112,80736345,-0.591,16
chr12,85024864,85048664,-0.155,16
chr12,86168230,91419501,-0.239,16
chr12,115645804,115928706,0.48,16
chr12,122559626,124807378,-0.56,16
chr12,127031023,131999659,0.32,16
chr13,1859616,7600796,0.011,16
chr13,22809899,44606073,0.004,16
chr13,46089975,46770794,-0.707,16
chr13,68999720,73638927,0.065,16
chr13,75822706,80850495,0.832,16
chr13,81293324,87850043,-0.238,16
chr13,94133365,96404480,0.294,16
chr13,109589145,111174828,-0.109,16
chr14,7162867,8636509,-0.025,16
chr14,15024342,17130258,1.085,16
chr14,29676533,37889042,0.012,16
chr14,49917089,50988550,0.421,16
chr14,69184721,71548502,0.004,16
chr14,72224042,80321016,0.149,16
chr14,83801078,85128896,0.939,16
chr14,87733412,91810451,0.366,16
chr15,998316,13936847,-0.547,16
chr15,19466207,24465224,-1.056,16
chr15,32573119,35796196,-1.081,16
chr15,41167114,49709767,-0.149,16
chr15,63299723,64365293,0.034,16
chr15,70881008,74031528,-0.708,16
chr15,79698093,82210219,1.045,16
chr15,89614962,100794587,0.085,16
chr16,3092657,8414236,-0.388,16
chr16,10960484,13320745,-0.805,16
chr16,13866718,29142410,0.956,16
chr16,34925995,40199410,1.002,16
chr16,53462168,66657308,0.254,17
chr16,68466241,75488756,-0.282,17
chr16,84031208,84182581,-0.356,17
chr17,11631949,12952035,-0.642,17
chr17,15186300,15433621,-0.073,17
chr17,27397644,44804353,0.133,17
chr17,55703492,60067368,-0.166,17
chr17,63872339,66199323,0.43,17
chr17,67072937,81114330,0.359,17
chr18,1164377,10333289,-0.516,17
chr18,12510034,20218371,0.363,17
chr18,33916098,40753875,-1.085,17
chr18,45374264,46067105,-0.598,17
chr18,59371945,64818449,0.123,17
chr18,66780963,73883588,0.571,17
chr19,16990448,18212156,-0.596,17
chr19,22931386,31629966,0.683,17
chr19,33729097,44301503,-0.123,17
chr19,51974316,53094091,-0.064,17
chr20,6977959,12998171,-0.16,17
chr20,20311881,33973323,-0.229,17
chr20,46317852,52862645,0.191,17
chr20,56911052,61079159,-0.306,17
chr20,61236468,61266905,0.78,17
chr21,2001039,4357271,0.111,17
chr21,9004891,10099999,0.88,17
chr21,27260228,29455189,0.321,17
chr21,34645344,42458547,-0.659,17
chr22,4825758,8400887,0.631,17
chr22,14299148,15586305,-0.16,17
chr22,16040081,26781217,-0.008,17
chr22,29193678,37708833,-0.14,17
chrX,97647,3111737,-0.542,17
chrX,4987551,17539329,0.569,17
chrX,21871434,26332080,-0.366,17
chrX,27988707,31770785,0.516,17
chrX,43870022,74177794,0.811,17
chrX,80054092,83478272,-0.751,17
chrX,88255121,93062599,-0.615,17
chrX,97487198,98125831,-0.002,17
chrX,100482539,102647539,-0.193,17
chrX,126161716,138183928,0.483,17
chrX,146964842,152277657,-0.141,17
chrY,227775,267760,0.416,17
chrY,3584528,15982125,0.013,17
chrY,16996505,23636027,-0.227,17
chrY,51008787,52030112,0.593,17
