chr,start,end,value,pch,cex
chr1,4049230,11358879,-0.59,10,0.4
chr1,18671867,29619034,0.442,10,0.7
chr1,57445176,66216574,1.511,10,0.3
chr1,96228476,98543344,-1.121,10,0.6
chr1,103811438,107211180,-0.854,10,0.3
chr1,108908318,109657832,-0.421,10,1
chr1,122165571,124591645,-0.426,10,0.9
chr1,127044769,129080501,-0.687,10,1.1
chr1,146102764,162491678,0.302,10,0.5
chr1,166101539,167555684,0.571,10,0.5
chr1,175206661,181310583,0.453,10,0.5
chr1,188871743,198062931,0.413,10,0.5
chr1,213832346,225072263,-0.089,10,0.5
chr1,236646055,240754887,-0.095,10,0.7
chr1,242238969,244965818,-0.548,10,0.2
chr1,245360289,247088140,0.562,10,0.4
chr2,15766774,17379539,-0.515,10,0.6
chr2,19492809,27821141,-0.054,10,0.2
chr2,29213359,34294317,0.144,10,1.1
chr2,44281800,65233444,-0.565,10,0.3
chr2,71704138,78750552,-0.295,10,0.4
chr2,89292219,107128455,-0.525,10,0.4
chr2,118314779,124457289,0.385,10,1
chr2,125180358,126807358,0.705,10,0.4
chr2,135991961,137756439,0.185,10,0.6
chr2,141248770,157531713,-0.523,10,0.4
chr2,160657818,161635773,0.239,10,1
chr2,162444904,187359702,-1.065,10,0.7
chr2,204723603,213865123,0.25,10,0.4
chr2,220532130,229138746,-0.408,10,0.9
chr2,233532177,236103709,0.143,10,0.8
chr2,236297986,239753261,-0.046,10,1.1
chr3,6713313,17929519,-0.886,10,0.3
chr3,23089106,47204808,-0.249,10,0.9
chr3,52114373,55770210,0.13,10,0.6
chr3,61530058,69032777,-0.54,10,0.9
chr3,75919867,87032684,0.313,10,1.1
chr3,90739686,102093258,-0.16,10,0.5
chr3,113268768,115076560,-0.125,10,0.7
chr3,115824785,123100725,0.274,10,0.6
chr3,133620346,146051317,-0.413,10,1.1
chr3,159745322,162503943,-0.504,10,1
chr3,172023785,173031326,-0.218,10,0.4
chr3,179586845,185405332,-0.093,10,0.4
chr3,187241409,192413696,-0.276,10,0.6
chr4,4566716,4567393,-0.008,10,0.5
chr4,19393544,22254613,-0.767,10,0.9
chr4,28385631,32011268,0.113,10,0.8
chr4,36023308,37590867,0.054,10,0.5
chr4,37983486,50552674,0.19,10,0.8
chr4,51109356,65968731,-0.168,10,0.6
chr4,72761399,91691619,0.134,17,0.4
chr4,101737149,102799485,-0.025,17,0.9
chr4,119941853,135488000,0.01,17,0.6
chr4,140288433,147650646,-0.913,17,0.5
chr4,157902229,165677923,-0.936,17,0.5
chr4,178078440,178977471,1.181,17,0.7
chr4,179829342,191016305,-0.21,17,0.4
chr5,466977,6356196,-0.287,17,0.8
chr5,15559041,35359926,0.281,17,0.4
chr5,38969245,40112978,0.179,17,0.8
chr5,45686593,76016663,-0.073,17,0.4
chr5,79995843,82695931,-0.634,17,0.4
chr5,89217215,91145707,0.365,17,1
chr5,101586624,103458753,0.092,17,1.1
chr5,109794773,110128971,-0.535,17,0.6
chr5,121813371,134534310,-0.042,17,0.5
chr5,144345717,154244309,0.479,17,0.7
chr5,170521953,171056062,0.14,17,0.8
chr5,175075617,179548738,0.323,17,0.8
chr6,5822289,9897940,0.166,17,0.9
chr6,11946919,16537304,1.109,17,0.6
chr6,17856089,22104467,-0.595,17,0.3
chr6,25527057,26136691,-0.117,17,1.1
chr6,30354152,32970164,0.745,17,0.2
chr6,33460575,40612039,-0.009,17,0.7
chr6,79255875,103932927,0.271,17,0.9
chr6,115186531,118380302,-0.145,17,1
chr6,119382273,128956859,0.366,17,1
chr6,152595001,159398188,-0.072,17,0.9
chr6,163058952,170889627,-0.392,17,0.2
chr7,4065399,7750398,-0.327,17,0.6
chr7,9065662,15775923,0.174,17,0.2
chr7,27916606,38932535,0.994,17,0.2
chr7,39870663,44976723,0.266,17,0.4
chr7,46118235,48164280,0.542,17,0.4
chr7,58203255,66520696,-1.323,17,0.4
chr7,83644879,84737227,-0.384,17,0.2
chr7,87881702,88500666,0.802,17,1
chr7,117059335,117865288,-0.266,17,0.6
chr7,125987196,151787349,-0.024,17,0.2
chr7,151793630,155405618,-0.631,17,0.2
chr8,1042226,6063629,-0.221,17,0.2
chr8,10391655,31571517,-0.603,17,0.4
chr8,32813028,44523270,-0.197,17,0.8
chr8,47405361,54034064,1.31,17,0.7
chr8,65065534,72375654,0.672,17,1
chr8,82745669,86770514,-1.047,17,1.1
chr8,94447068,102882996,-0.123,17,0.6
chr8,107794354,109475923,-0.074,17,1.1
chr8,111888626,130187424,-0.053,17,0.8
chr8,130764927,131123830,-0.242,17,0.7
chr9,6780434,8776636,0.294,18,0.6
chr9,9645273,15404025,1.133,18,0.5
chr9,16754259,25000943,-1.02,18,0.4
chr9,25041250,28571279,-0.425,18,1
chr9,32282995,33499747,0.476,18,0.7
chr9,54414502,54804733,0.396,18,0.4
chr9,68705209,75324948,0.181,18,0.6
chr9,87852834,98255545,-0.315,18,0.3
chr9,123611908,131251845,0.34,18,0.6
chr10,2395032,3397453,0.451,18,0.3
chr10,17063703,19528831,0.477,18,0.2
chr10,34762823,42933769,-0.455,18,1.1
chr10,52533135,67600690,0.076,18,0.6
chr10,72951019,79722347,-0.329,18,1
chr10,81041867,110141294,0.409,18,0.4
chr10,111302018,111826396,0.062,18,1.1
chr10,112709016,120872036,-0.022,18,0.4
chr10,132295674,132630796,0.644,18,0.7
chr11,303046,3900211,-0.471,18,0.3
chr11,32957225,34708951,-0.663,18,0.3
chr11,35005439,41930874,-0.377,18,0.3
chr11,64020197,66221101,0.576,18,1.1
chr11,76316526,81120574,0.316,18,0.9
chr11,81431657,83833635,-0.353,18,0.9
chr11,86969293,105280051,-0.367,18,0.2
chr11,105677207,115221740,0.567,18,0.5
chr11,119536425,126266897,0.083,18,1.1
chr12,2921668,4177879,0.783,18,0.4
chr12,11515263,36886884,0.036,18,0.5
chr12,38487891,40533211,-0.293,18,0.9
chr12,41300650,46438293,1.044,18,1.1
chr12,50105038,60032163,-0.625,18,1.1
chr12,70344857,73362150,0.177,18,1
chr12,86075587,86399550,-0.537,18,0.4
chr12,86592771,90504183,0.137,18,1.1
chr12,107007839,115067246,-0.012,18,0.5
chr13,5389726,5832238,0.107,18,1
chr13,19912020,27778780,-0.262,18,0.3
chr13,33012824,37629616,0.41,18,0.2
chr13,38089176,43838931,-0.007,18,1.1
chr13,51935776,82167073,-0.178,18,0.6
chr13,92484096,96419653,0.252,18,0.8
chr13,101715828,106676181,-0.08,18,0.2
chr13,107059392,110355617,-0.217,18,1
chr14,2624138,7663979,0.077,18,1
chr14,13953643,14409485,0.418,18,0.8
chr14,27868937,29917291,-0.489,18,0.6
chr14,35696631,38188510,0.395,18,0.9
chr14,43877383,46088225,-0.779,18,0.5
chr14,67728149,71919590,-0.576,18,0.5
chr14,99206311,101987621,-0.145,18,1
chr15,16677133,18145765,0.361,20,0.5
chr15,18426346,28269976,-0.115,20,0.3
chr15,51438245,58053815,0.369,20,0.5
chr15,62668994,69377093,-0.186,20,0.9
chr15,71556981,77925914,-0.229,20,1.1
chr15,78447592,83046456,-0.146,20,0.9
chr15,94058556,94435557,0.635,20,0.3
chr16,4395683,5898289,-0.498,20,0.9
chr16,8642478,20795591,0.097,20,0.8
chr16,27839026,48105600,0.204,20,1
chr16,59993089,68060477,0.059,20,0.8
chr16,74255216,82040570,-0.411,20,0.2
chr16,85585293,89118114,0.916,20,0.9
chr17,18971780,22315940,0.676,20,0.8
chr17,32117039,36827895,-0.061,20,1
chr17,41040139,60694228,0.043,20,0.8
chr17,65814648,69403621,-1.177,20,1.1
chr17,73097880,75906748,0.747,20,1
chr18,4614532,14449205,0.082,20,0.7
chr18,17953029,18160176,-0.163,20,0.9
chr18,33934850,44348170,0.434,20,0.9
chr18,67863102,68485396,0.713,20,0.2
chr18,77104369,77929637,0.048,20,1.1
chr19,19172259,21452151,0.112,20,0.6
chr19,22090142,23688774,0.44,20,0.8
chr19,25031320,30968158,0.389,20,0.2
chr19,45726452,49461280,0.527,20,0.5
chr20,4016749,6214155,-0.249,20,0.2
chr20,12618026,23103628,0.754,20,1.1
chr20,42049856,57054482,-0.083,20,0.6
chr20,60263193,60816866,-0.082,20,0.3
chr21,9597760,23707352,-0.015,20,0.7
chr21,23942492,24649015,-0.681,20,1.1
chr21,35429098,42618732,1.138,20,1.1
chr22,2315304,5983175,0.686,20,0.6
chr22,6976196,18170417,-0.362,20,0.3
chr22,35999741,36774215,0.225,20,0.5
chr22,40695813,47841787,0.122,20,1
chrX,9258570,17224417,-0.207,20,0.9
chrX,17587130,19410249,-0.01,20,0.6
chrX,29149625,43108177,0.246,20,0.7
chrX,54777751,63821202,-0.293,20,0.5
chrX,67304655,68894633,0.363,20,0.6
chrX,79870385,83347668,0.312,20,0.5
chrX,91059265,93027581,0.668,20,0.9
chrX,96313279,109916818,-0.844,20,0.8
chrX,119862150,121372756,-0.122,20,0.4
chrX,133081488,151580880,-0.065,20,0.8
chrY,3339746,5696576,-0.104,20,0.2
chrY,14103725,21519466,-0.044,20,0.3
chrY,38977887,46475673,-0.469,20,0.2
chrY,47256384,55979679,-0.275,20,1.1
