chr,start,end,stack
chr1,11589909,40133642,a
chr1,52614734,59580026,a
chr1,76931882,99383558,a
chr1,123041715,142893503,a
chr1,153009544,158522509,a
chr1,179396655,186247989,a
chr1,195066969,206589776,a
chr1,222885360,237678440,a
chr2,3399336,55188969,a
chr2,61091258,73447386,a
chr2,77673763,137404969,a
chr2,144634736,151200091,a
chr2,158295281,161241749,a
chr2,164272457,171863936,a
chr2,178857187,195032375,a
chr2,229554989,240255692,a
chr3,625664,8814313,a
chr3,9306819,12889165,a
chr3,28579596,31052110,a
chr3,112907750,140849631,a
chr3,155657800,161301126,a
chr3,163743327,176734321,a
chr3,189164849,193211827,a
chr4,2963874,30747599,a
chr4,33048017,90927078,a
chr4,93418818,96722168,a
chr4,115814915,123827703,a
chr4,130186181,142424146,a
chr4,160145456,164040317,a
chr5,28358375,28943627,a
chr5,48623024,64086871,a
chr5,64783620,73670928,a
chr5,81071558,87819883,a
chr5,90166897,112211855,a
chr5,132806217,132946203,a
chr6,13213629,14552398,a
chr6,15227212,15962345,a
chr6,33545211,54314931,a
chr6,65550973,68044430,a
chr6,95859403,112225635,a
chr6,132250718,166789854,a
chr7,15597597,46313636,a
chr7,47556168,69741664,a
chr7,71175355,99979753,a
chr7,108665734,121945680,a
chr7,141209890,147206729,a
chr8,3868698,9323826,a
chr8,10254699,40870225,a
chr8,53893448,96004884,a
chr8,102502552,126622491,a
chr8,145417328,145921408,a
chr9,8396273,28075506,a
chr9,45542601,53955810,a
chr9,59818352,91845058,a
chr9,98560334,115623601,a
chr9,122483335,137343994,a
chr10,3337665,6876972,a
chr10,7272758,10948195,a
chr10,31847961,40615710,a
chr10,59972568,86265054,a
chr10,95204314,95503780,a
chr11,7707122,59227428,a
chr11,71051269,82496759,a
chr11,82523137,84079185,a
chr11,109781484,115976080,a
chr11,120929941,121310705,a
chr12,8740790,8780325,a
chr12,12638622,15518525,a
chr12,24139710,25089697,a
chr12,46181560,57929415,a
chr12,123104101,125422584,a
chr13,9693737,16269986,a
chr13,25185529,39187865,a
chr13,39502300,52544893,a
chr13,60543833,111250737,a
chr14,18035683,19773989,a
chr14,27612752,30800454,a
chr14,63602653,75634084,a
chr14,104563937,104918059,a
chr15,31756795,39349004,a
chr15,39737257,48429496,a
chr15,53701175,58123741,a
chr15,80641720,82840828,a
chr16,28795134,41459412,a
chr16,55980952,58830145,a
chr16,77123297,86198479,a
chr17,18152822,60525041,a
chr17,63882811,65443742,a
chr17,76245596,80960025,a
chr18,5813628,15867488,a
chr18,25149807,47679606,a
chr18,56636655,57525187,a
chr19,11436042,33532774,a
chr19,49573584,56165411,a
chr20,14855915,52459650,a
chr20,52583113,52634798,a
chr21,5759696,20545854,a
chr21,37608997,42121810,a
chr22,19852489,21648109,a
chr22,37993259,47830149,a
chrX,1682040,2493124,a
chrX,31776063,49155336,a
chrX,69270927,94508374,a
chrX,110007669,119222216,a
chrX,150785547,153126968,a
chrY,15129944,34130968,a
chrY,43048611,47889464,a
chr1,37080716,41662004,b
chr1,87453098,89776607,b
chr1,107231283,111232493,b
chr1,157904163,162911422,b
chr1,166301466,166772439,b
chr1,174011056,182622419,b
chr1,201062389,227739720,b
chr2,41080156,49606738,b
chr2,52340018,66567929,b
chr2,74852695,76785241,b
chr2,102644978,113522189,b
chr2,117028033,121948261,b
chr2,131003035,169337481,b
chr2,175700458,227723342,b
chr3,21105877,44902226,b
chr3,49085750,65361476,b
chr3,67435632,68787218,b
chr3,78300161,82913702,b
chr3,121353598,123010656,b
chr3,136105804,154950892,b
chr4,20574140,35485844,b
chr4,39273030,49076299,b
chr4,64825383,75834653,b
chr4,113562350,118342757,b
chr4,120464616,147824640,b
chr4,164740131,172476016,b
chr5,6608219,8525932,b
chr5,39324082,40131031,b
chr5,52650003,54015636,b
chr5,84819827,86063204,b
chr5,114288235,163019700,b
chr5,169314487,178171267,b
chr6,2497028,17123039,b
chr6,23015334,59285043,b
chr6,76638100,84957437,b
chr6,92666962,95436344,b
chr6,118846142,167907579,b
chr7,58175938,68134357,b
chr7,68185593,88642244,b
chr7,96427338,98098548,b
chr7,106573056,125356159,b
chr7,129949046,157956345,b
chr8,10095498,20646694,b
chr8,47197899,60831727,b
chr8,64585212,72284948,b
chr8,94187562,120986343,b
chr8,123268454,138096644,b
chr9,20090631,46970176,b
chr9,50298690,69501965,b
chr9,120968589,122132804,b
chr9,125093598,139342817,b
chr10,26438639,45613747,b
chr10,61759484,63127185,b
chr10,72757750,78599836,b
chr10,102149316,123693419,b
chr11,10398634,11835141,b
chr11,42243923,73394887,b
chr11,76686785,101897131,b
chr11,131165199,131399856,b
chr12,8063599,11286451,b
chr12,14083633,19384939,b
chr12,25666671,34750035,b
chr12,47817385,52734723,b
chr13,5413198,6096674,b
chr13,35855705,36395447,b
chr13,43171447,81410738,b
chr13,99801000,99923321,b
chr14,11847057,26799347,b
chr14,29798050,42153865,b
chr14,63634506,97449709,b
chr15,22950453,28025422,b
chr15,29054721,41899682,b
chr15,69660915,101932460,b
chr16,5165030,8182644,b
chr16,44140182,64326078,b
chr16,76077982,82597896,b
chr17,8581622,44582954,b
chr17,49522109,56804432,b
chr17,70602631,77073071,b
chr18,25441825,29405796,b
chr18,42757807,48490914,b
chr18,59325352,60525162,b
chr19,10736247,21475274,b
chr19,26687697,29903487,b
chr20,2706670,23041364,b
chr20,41880064,51791948,b
chr21,2346720,24628083,b
chr21,30594573,44195207,b
chr22,9317546,23454183,b
chr22,30829748,37978329,b
chrX,13757811,17671739,b
chrX,30264656,35692038,b
chrX,47931026,91111653,b
chrX,93141109,109322983,b
chrX,119708355,132309069,b
chrY,17658831,46794380,b
chrY,48170335,53662268,b
